number,P,I,D,x,v,a,t_stable
97,-4.417350936917176,-3.3304326803608406,-4.205547729396862,3431.0016526369795,283.0982651876517,162.52955458956558,11798
98,-4.417350936917176,-3.3304326803608406,-4.205547729396862,3651.9602802883514,315.241000938098,184.25865911987418,11798
99,-4.417350936917176,-3.3304326803608406,-4.205547729396862,4506.79093531886,373.1088335782943,82.1490268460204,11798
100,-4.417350936917176,-3.3304326803608406,-4.205547729396862,3334.5339578106586,289.42745693914117,177.08168542397038,11798
101,10,10,10,3375.4529745019636,278.37385332617333,120.71804483019787,11798
102,10,10,10,4170.294897267195,358.98647827466266,160.05182351107683,11798
103,10,10,10,3724.284427844609,305.65666110900986,139.53756759564791,11798
104,10,10,10,3828.9673254204986,355.3933493861197,181.70887478905584,11179
105,10,10,10,19406.246786088715,233.26575207737332,81.6601873815782,11798
106,10,10,10,3360.364188702363,269.7062712693832,72.48027502611741,11798
107,10,10,10,6141.634127760646,484.45799458569485,130.48180327045156,3690
108,10,10,10,4675.412863164488,372.1873102265687,102.9755398007437,7430
109,10,10,10,3409.590970302099,271.77900155565953,73.25573793264644,11798
110,0,0,0,5012.132568223362,294.08280770255567,81.09779457191172,11798
111,0,0,0,4292.684188913089,218.10266775697576,52.08952677097243,11798
112,0,0,0,3461.9722701361343,271.7422255012759,75.67845536076348,11798
113,1,1,1,3640.01616080579,287.7311673997867,70.88949681934407,11798
114,1,1,1,3639.037633384784,287.2757067544902,62.07019640937116,11798
115,1,1,1,4493.300110550208,355.72817555307535,62.06584610662536,11798
116,1,1,1,6717.652394811964,529.5953644364664,87.0947011160105,11798
117,1,1,1,5900.992493515193,469.7051704854892,89.89791702548663,11798
118,1,1,1,3297.1172038556247,263.36139329133994,76.98205880144879,11798
119,1,1,1,2575.595632063399,206.9929957004849,73.72730013808747,11798
120,1,1,1,3848.0507401015902,314.30634582245216,71.96145088088876,7368
121,1,1,1,3714.979047429578,301.5869837692043,58.95043838548024,3046
122,1,1,1,3765.4348131876327,306.9575094029545,63.80136856819643,11498
123,1,1,1,3616.9195144186488,297.4662214251674,68.10607441566809,11498
124,1,1,1,3747.316663015106,305.8117387821465,66.3697787251289,7825
125,1,1,1,4196.494089700592,342.2659501994313,61.002176475760145,7916
126,1,1,1,2941.123588715345,231.41614354807203,32.7131993850743,7829
127,1,1,1,3659.684678370604,296.1790700485443,68.35082566742487,8084
128,1,1,1,4677.571383942465,375.48018298664937,73.88883469549111,7745
129,1,1,1,4361.351007661584,358.30354335056506,75.80762440509383,7836
130,1,1,1,3277.6361758774383,261.1263710626998,74.83033039593666,7993
131,1,1,1,8184.730636373284,653.4673666883558,107.51749659190286,4180
